id,radar,time,average,max,install,site
906,1,10-12-2021 13:00,45.1186170212765,63.1,1,50
907,1,10-12-2021 14:00,43.792818991098,63.38,1,50
908,1,10-12-2021 15:00,41.5709877384195,59.67,1,50
909,1,10-12-2021 16:00,42.6775678866587,61.1,1,50
910,1,10-12-2021 17:00,41.3739600772698,58.71,1,50
911,1,10-12-2021 18:00,42.7865811518323,61.77,1,50
912,1,10-12-2021 19:00,42.688927943761,62.35,1,50
913,1,10-12-2021 20:00,44.1291798642534,68.83,1,50
914,1,10-12-2021 21:00,44.5542578710644,62.56,1,50
915,1,10-12-2021 22:00,42.6230589000976,64.4,1,50
916,1,10-12-2021 23:00,42.4111310008136,58.25,1,50
917,1,11-12-2021 0:00,40.5058348056538,60.03,1,50
918,1,11-12-2021 1:00,41.2804352126607,58.35,1,50
919,1,11-12-2021 2:00,40.5125917431193,58.78,1,50
920,1,11-12-2021 3:00,41.1686099410278,58.91,1,50
921,1,11-12-2021 4:00,39.4111941212492,61.74,1,50
922,1,11-12-2021 5:00,42.0055297532655,63.07,1,50
923,1,11-12-2021 6:00,45.5673245614035,59.23,1,50
924,1,11-12-2021 7:00,46.7473913043477,60.34,1,50
925,1,11-12-2021 8:00,40.1107368421052,55.13,1,50
926,1,11-12-2021 9:00,42.2018749999999,50.2,1,50
927,1,11-12-2021 10:00,45.1192258064516,58.45,1,50
928,1,11-12-2021 11:00,42.9835507246376,196.5,1,50
929,1,11-12-2021 12:00,44.4310055865921,74.31,1,50
930,1,11-12-2021 13:00,49.2751336898395,69.9,1,50
931,1,11-12-2021 14:00,42.0178076923076,69.46,1,50
932,1,11-12-2021 15:00,44.1683446519524,60.88,1,50
933,1,11-12-2021 16:00,43.5567048242028,66.95,1,50
934,1,11-12-2021 17:00,43.3924827586206,66.68,1,50
935,1,11-12-2021 18:00,43.8829187396351,66.86,1,50
936,1,11-12-2021 19:00,43.7055778894472,64.56,1,50
937,1,11-12-2021 20:00,44.636805019305,63.84,1,50
938,1,11-12-2021 21:00,42.7856390977444,60.86,1,50
939,1,11-12-2021 22:00,44.3297644628098,63.52,1,50
940,1,11-12-2021 23:00,44.3155982532752,57.88,1,50
941,1,12-12-2021 0:00,44.1151713111008,68.49,1,50
942,1,12-12-2021 1:00,43.8170663692136,71.82,1,50
943,1,12-12-2021 2:00,45.7182527401676,61.68,1,50
944,1,12-12-2021 3:00,44.0490670059373,63.7,1,50
945,1,12-12-2021 4:00,43.577962085308,65.51,1,50
946,1,12-12-2021 5:00,45.8529452054794,67.55,1,50
947,1,12-12-2021 6:00,45.1778894472361,63.49,1,50
948,1,12-12-2021 7:00,44.9916544117646,57,1,50
949,1,12-12-2021 8:00,45.1610280373831,60.97,1,50
950,1,12-12-2021 9:00,47.1375229357798,70.2,1,50
951,1,12-12-2021 10:00,50.2484507042253,60.63,1,50
952,1,12-12-2021 11:00,46.7241666666666,52.67,1,50
953,1,12-12-2021 12:00,40.0743283582089,61.84,1,50
954,1,12-12-2021 13:00,24.3282034632034,61.98,1,50
955,1,12-12-2021 14:00,39.6281967213114,65.64,1,50
956,1,12-12-2021 15:00,40.2836157635467,65.28,1,50
957,1,12-12-2021 16:00,42.3150765511685,58.52,1,50
958,1,12-12-2021 17:00,43.0251317523056,61.17,1,50
959,1,12-12-2021 18:00,42.325193864508,63.78,1,50
960,1,12-12-2021 19:00,43.0610850439883,64.95,1,50
961,1,12-12-2021 20:00,44.3353108174253,66.27,1,50
962,1,12-12-2021 21:00,44.4009351692484,67.02,1,50
963,1,12-12-2021 22:00,42.9854243323442,62.95,1,50
964,1,12-12-2021 23:00,43.510538975501,65.42,1,50
965,1,13-12-2021 0:00,43.9767669172932,89.07,1,50
966,1,13-12-2021 1:00,45.3016467065867,65.89,1,50
967,1,13-12-2021 2:00,43.6862454434993,66.93,1,50
968,1,13-12-2021 3:00,45.0265090909091,65.62,1,50
969,1,13-12-2021 4:00,44.9163345864661,58.82,1,50
970,1,13-12-2021 5:00,44.2426732673267,58.11,1,50
971,1,13-12-2021 6:00,43.0145098039215,55.95,1,50
972,1,13-12-2021 7:00,47.5504285714285,50.9,1,50
973,1,13-12-2021 8:00,49.3676923076923,54.72,1,50
974,1,13-12-2021 9:00,42.7612962962962,46,1,50
975,1,13-12-2021 10:00,40.5433333333333,52.99,1,50
976,1,13-12-2021 11:00,43.3984137931034,61.13,1,50
977,1,13-12-2021 12:00,44.8242882882882,68.36,1,50
978,1,13-12-2021 13:00,45.6963359707851,68.96,1,50
979,1,13-12-2021 14:00,44.3087689393939,117.31,1,50
980,1,13-12-2021 15:00,42.4821920428461,129.82,1,50
981,1,13-12-2021 16:00,42.6106948640484,85.5,1,50
982,1,13-12-2021 17:00,42.9002906110282,62.14,1,50
983,1,13-12-2021 18:00,43.8852631578947,65.61,1,50
984,1,13-12-2021 19:00,44.857524868344,61.48,1,50
985,1,13-12-2021 20:00,43.804521306032,86.67,1,50
986,1,13-12-2021 21:00,45.2467672955975,68.93,1,50
987,1,13-12-2021 22:00,42.987284272224,60.17,1,50
988,1,13-12-2021 23:00,44.6418412570508,60.56,1,50
989,1,14-12-2021 0:00,44.8579157805189,67.43,1,50
990,1,14-12-2021 1:00,43.0462698773284,67.76,1,50
991,1,14-12-2021 2:00,42.7650301700493,68.32,1,50
992,1,14-12-2021 3:00,36.6212625871416,73.4,1,50
993,1,14-12-2021 4:00,31.4337666666666,58.09,1,50
994,1,14-12-2021 5:00,17.9314658210007,94.67,1,50
995,1,14-12-2021 6:00,12.0412344459806,61.52,1,50
996,1,14-12-2021 7:00,10.2729783416634,61.86,1,50
997,1,14-12-2021 8:00,9.91674934904756,78.11,1,50
998,1,14-12-2021 9:00,8.81924899699096,50.07,1,50
999,1,14-12-2021 10:00,8.77944961240311,57.13,1,50
1000,1,14-12-2021 11:00,9.53676884492133,49.03,1,50
1001,1,14-12-2021 12:00,11.4849617972402,61.59,1,50
1002,1,14-12-2021 13:00,13.0801450195829,62.01,1,50
1003,1,14-12-2021 14:00,29.941949985951,61.63,1,50
1004,1,14-12-2021 15:00,39.9093781855249,62.83,1,50
1005,1,14-12-2021 16:00,24.2204593329431,62.55,1,50
1006,1,14-12-2021 17:00,31.4391779396462,64.43,1,50
1007,1,14-12-2021 18:00,40.8139298990971,60.71,1,50
1008,1,14-12-2021 19:00,39.0754758020662,64.87,1,50
1009,1,14-12-2021 20:00,44.1929271356782,61.19,1,50
1010,1,14-12-2021 21:00,42.8637079292639,63.64,1,50
1011,1,14-12-2021 22:00,43.1966957903096,58.6,1,50
1012,1,14-12-2021 23:00,42.4871616766467,60.87,1,50
1013,2,03-12-2021 0:00,42.4592465192464,56.88,1,50
1014,2,03-12-2021 1:00,43.5998894801472,66.18,1,50
1015,2,03-12-2021 2:00,42.5418076208178,58.24,1,50
1016,2,03-12-2021 3:00,44.3679741379309,61.37,1,50
1017,2,03-12-2021 4:00,45.1609831460674,62.17,1,50
1018,2,03-12-2021 5:00,44.5713289760348,64.15,1,50
1019,2,03-12-2021 6:00,46.1437499999999,62.16,1,50
1020,2,03-12-2021 7:00,41.787894736842,53.4,1,50
1021,2,03-12-2021 8:00,46.9042857142857,62.37,1,50
1022,2,03-12-2021 9:00,40.891294117647,78.38,1,50
1023,2,03-12-2021 10:00,46.829156626506,57.25,1,50
1024,2,03-12-2021 11:00,43.1371751412429,54.83,1,50
1025,2,03-12-2021 12:00,45.036253776435,69.06,1,50
1026,2,03-12-2021 13:00,46.6202552881108,67.21,1,50
1027,2,03-12-2021 14:00,44.3136729857821,64.29,1,50
1028,2,03-12-2021 15:00,43.6628524590163,63.35,1,50
1029,2,03-12-2021 16:00,43.9749815043157,61.61,1,50
1030,2,03-12-2021 17:00,43.4763020509633,67.01,1,50
1031,2,03-12-2021 18:00,44.4870141150923,63.01,1,50
1032,2,03-12-2021 19:00,44.5673275862068,63.6,1,50
1033,2,03-12-2021 20:00,40.6273434343435,61.79,1,50
1034,2,03-12-2021 21:00,43.3470464963981,60.42,1,50
1035,2,03-12-2021 22:00,45.3322417786012,64.31,1,50
1036,2,03-12-2021 23:00,44.6959872864521,86.9,1,50
1037,2,04-12-2021 0:00,43.7165196662694,57.82,1,50
1038,2,04-12-2021 1:00,45.0357022865141,64.61,1,50
1039,2,04-12-2021 2:00,43.0549066827212,59.74,1,50
1040,2,04-12-2021 3:00,44.4904580896685,62.83,1,50
1041,2,04-12-2021 4:00,42.3181338742393,75.36,1,50
1042,2,04-12-2021 5:00,47.7151777777778,64.46,1,50
1043,2,04-12-2021 6:00,45.9039154929577,59.22,1,50
1044,2,04-12-2021 7:00,47.2762499999999,59.33,1,50
1045,2,04-12-2021 8:00,49.1955670103092,64.8,1,50
1046,2,04-12-2021 9:00,53.4470967741935,65.37,1,50
1047,2,04-12-2021 10:00,45.4330392156862,56.09,1,50
1048,2,04-12-2021 11:00,44.9944,47.78,1,50
1049,2,04-12-2021 12:00,45.4657416267942,64.92,1,50
1050,2,04-12-2021 13:00,46.7997222222222,65.21,1,50
1051,2,04-12-2021 14:00,45.9224196018376,67.36,1,50
1052,2,04-12-2021 15:00,44.7425955555554,59.98,1,50
1053,2,04-12-2021 16:00,45.6504859335037,68.39,1,50
1054,2,04-12-2021 17:00,45.7589135135134,61.88,1,50
1055,2,04-12-2021 18:00,44.2102113352545,58.45,1,50
1056,2,04-12-2021 19:00,45.6390755813952,64.95,1,50
1057,2,04-12-2021 20:00,46.1340783254558,60.85,1,50
1058,2,04-12-2021 21:00,44.8368806783766,61.09,1,50
1059,2,04-12-2021 22:00,46.8243837084672,63.48,1,50
1060,2,04-12-2021 23:00,45.2183144329897,58.87,1,50
1061,2,05-12-2021 0:00,45.8213379396985,65.2,1,50
1062,2,05-12-2021 1:00,45.8449964260185,62.77,1,50
1063,2,05-12-2021 2:00,46.0655223880596,65.71,1,50
1064,2,05-12-2021 3:00,45.8452860696517,60.57,1,50
1065,2,05-12-2021 4:00,45.6306509695291,61.26,1,50
1066,2,05-12-2021 5:00,43.2285685483871,59,1,50
1067,2,05-12-2021 6:00,45.558841870824,59.82,1,50
1068,2,05-12-2021 7:00,46.8481868131868,57.66,1,50
1069,2,05-12-2021 8:00,47.9832307692307,68,1,50
1070,2,05-12-2021 9:00,46.2324719101123,73.27,1,50
1071,2,05-12-2021 10:00,50.4053333333333,56.44,1,50
1072,2,05-12-2021 11:00,46.8407936507936,56.87,1,50
1073,2,05-12-2021 12:00,45.3091262135922,66.82,1,50
1074,2,05-12-2021 13:00,47.7160244648317,66.44,1,50
1075,2,05-12-2021 14:00,47.1473404255319,67.81,1,50
1076,2,05-12-2021 15:00,45.2226065969428,63.56,1,50
1077,2,05-12-2021 16:00,45.3854403409091,57.35,1,50
1078,2,05-12-2021 17:00,43.0251009723261,61.27,1,50
1079,2,05-12-2021 18:00,43.0546065808297,63.29,1,50
1080,2,05-12-2021 19:00,44.3949298813377,62.38,1,50
1081,2,05-12-2021 20:00,44.1881740614333,63.13,1,50
1082,2,05-12-2021 21:00,44.4630583941606,65.41,1,50
1083,2,05-12-2021 22:00,46.2375747508305,64.51,1,50
1084,2,05-12-2021 23:00,45.8716051660516,60.91,1,50
1085,2,06-12-2021 0:00,44.4871408351026,63.74,1,50
1086,2,06-12-2021 1:00,45.2806580937973,65.71,1,50
1087,2,06-12-2021 2:00,44.9523458038423,59.51,1,50
1088,2,06-12-2021 3:00,47.294913448735,63.48,1,50
1089,2,06-12-2021 4:00,45.967695473251,60.35,1,50
1090,2,06-12-2021 5:00,46.7712244897958,61.34,1,50
1091,2,06-12-2021 6:00,44.3046938775509,59.18,1,50
1092,2,06-12-2021 7:00,42.6083720930232,48.41,1,50
1093,2,06-12-2021 8:00,54.7977272727272,57.13,1,50
1094,2,06-12-2021 9:00,44.5573913043478,46.5,1,50
1095,2,06-12-2021 10:00,51.2331666666666,60.67,1,50
1096,2,06-12-2021 11:00,39.6111656441717,55.39,1,50
1097,2,06-12-2021 12:00,45.5660781249999,60.22,1,50
1098,2,06-12-2021 13:00,46.0340757978722,60.56,1,50
1099,2,06-12-2021 14:00,43.6919499831024,70.46,1,50
1100,2,06-12-2021 15:00,42.797506165228,59.32,1,50
1101,2,06-12-2021 16:00,43.0515614156835,67.5,1,50
1102,2,06-12-2021 17:00,43.7193071428571,57.89,1,50
1103,2,06-12-2021 18:00,44.2362837506136,59.25,1,50
1104,2,06-12-2021 19:00,43.9573616600791,64.69,1,50
1105,2,06-12-2021 20:00,43.884413489736,63.27,1,50
1106,2,06-12-2021 21:00,42.2059727479182,61.51,1,50
1107,2,06-12-2021 22:00,42.9844715829027,60.03,1,50
1108,2,06-12-2021 23:00,45.2625671510346,64.51,1,50
1109,2,07-12-2021 0:00,45.4253682842287,59.69,1,50
1110,2,07-12-2021 1:00,46.3729986052999,61.78,1,50
1111,2,07-12-2021 2:00,45.8884175531914,63.34,1,50
1112,2,07-12-2021 3:00,46.1330691823899,114.5,1,50
1113,2,07-12-2021 4:00,47.5543127962085,66.62,1,50
1114,2,07-12-2021 5:00,47.29678125,61.62,1,50
1115,2,07-12-2021 6:00,49.1190526315789,57.04,1,50
1116,2,07-12-2021 7:00,52.5808510638297,65.25,1,50
1117,2,07-12-2021 8:00,0,0,1,50
1118,2,07-12-2021 9:00,38.3336842105263,48.16,1,50
1119,2,07-12-2021 10:00,45.2091379310344,55.81,1,50
1120,2,07-12-2021 11:00,46.1937086092715,61.55,1,50
1121,2,07-12-2021 12:00,47.0036724960254,69.97,1,50
1122,2,07-12-2021 13:00,47.0537893296853,71.95,1,50
1123,2,07-12-2021 14:00,45.3887915869982,63.13,1,50
1124,2,07-12-2021 15:00,43.7795488257108,60.2,1,50
1125,2,07-12-2021 16:00,45.6092127659574,68.14,1,50
1126,2,07-12-2021 17:00,45.2672568578552,60.81,1,50
1127,2,07-12-2021 18:00,45.7759936406995,64.28,1,50
1128,2,07-12-2021 19:00,44.2744957264957,68.71,1,50
1129,2,07-12-2021 20:00,45.1014962962963,76.44,1,50
1130,2,07-12-2021 21:00,45.0765816678152,62.71,1,50
1131,2,07-12-2021 22:00,44.1926510721246,62.91,1,50
1132,2,07-12-2021 23:00,44.420036101083,64.06,1,50
1133,2,08-12-2021 0:00,29.9021579173836,74.56,1,50
1134,2,08-12-2021 1:00,22.9927445187372,58.91,1,50
1135,2,08-12-2021 2:00,19.4903366939319,68.31,1,50
1136,2,08-12-2021 3:00,43.7418335089567,64.3,1,50
1137,2,08-12-2021 4:00,47.1876461295418,60.51,1,50
1138,2,08-12-2021 5:00,48.2373333333333,70.59,1,50
1139,2,08-12-2021 6:00,49.0835820895522,62.8,1,50
1140,2,08-12-2021 7:00,41.8545312499999,50.61,1,50
1141,2,08-12-2021 8:00,11.0933086419753,67.77,1,50
1142,2,08-12-2021 9:00,10.2907756232687,51.32,1,50
1143,2,08-12-2021 10:00,16.9397222222222,64.82,1,50
1144,2,08-12-2021 11:00,10.9809567901234,62.52,1,50
1145,2,08-12-2021 12:00,17.8760495283018,62.62,1,50
1146,2,08-12-2021 13:00,28.6923878984332,68.61,1,50
1147,2,08-12-2021 14:00,41.7022857142857,56.83,1,50
1148,2,08-12-2021 15:00,40.5789030955584,59.04,1,50
1149,2,08-12-2021 16:00,35.8538793103448,66.91,1,50
1150,2,08-12-2021 17:00,45.6251032110091,60.89,1,50
1151,2,08-12-2021 18:00,46.1141678321678,62.38,1,50
1152,2,08-12-2021 19:00,45.6362562499999,67.97,1,50
1153,2,08-12-2021 20:00,45.8140447343895,71.07,1,50
1154,2,08-12-2021 21:00,44.7084705882353,59.4,1,50
1155,2,08-12-2021 22:00,42.3880403135499,61.1,1,50
1156,2,08-12-2021 23:00,43.5574492753623,61.39,1,50
1157,2,09-12-2021 0:00,45.0515567410281,61.65,1,50
1158,2,09-12-2021 1:00,43.3390099009901,72.96,1,50
1159,2,09-12-2021 2:00,44.4960110633066,62.19,1,50
1160,2,09-12-2021 3:00,47.1272559366754,63.22,1,50
1161,2,09-12-2021 4:00,45.9048516949152,59.85,1,50
1162,2,09-12-2021 5:00,46.0952582159624,68.01,1,50
1163,2,09-12-2021 6:00,47.9390277777777,60.35,1,50
1164,2,09-12-2021 7:00,45.3563888888889,54.35,1,50
1165,2,09-12-2021 8:00,50.04875,157.47,1,50
1166,2,09-12-2021 9:00,51.4528888888888,135.43,1,50
1167,2,09-12-2021 10:00,47.6228571428571,56.27,1,50
1168,2,09-12-2021 11:00,41.8785211267605,56.97,1,50
1169,2,09-12-2021 12:00,45.5970101351351,69.39,1,50
1170,2,09-12-2021 13:00,47.933604749788,67.16,1,50
1171,2,09-12-2021 14:00,44.6065743440233,62.79,1,50
1172,2,09-12-2021 15:00,44.1775836972343,56.14,1,50
1173,2,09-12-2021 16:00,45.4440178571428,66.67,1,50
1174,2,09-12-2021 17:00,45.304417266187,61.91,1,50
1175,2,09-12-2021 18:00,45.0783023872678,78.67,1,50
1176,2,09-12-2021 19:00,44.9857740585773,59.32,1,50
1177,2,09-12-2021 20:00,45.7330234260613,67.52,1,50
1178,2,09-12-2021 21:00,42.3476865271068,58.51,1,50
1179,2,09-12-2021 22:00,44.1563512974052,61.88,1,50
1180,2,09-12-2021 23:00,44.042507751938,58.06,1,50
1181,2,10-12-2021 0:00,44.6288155262104,62.81,1,50
1182,2,10-12-2021 1:00,45.0621565869667,60.95,1,50
1183,2,10-12-2021 2:00,44.6268329048842,60.98,1,50
1184,2,10-12-2021 3:00,45.304904347826,76.62,1,50
1185,2,10-12-2021 4:00,45.8427619047618,59.74,1,50
1186,2,10-12-2021 5:00,45.5563207547169,71.53,1,50
1187,2,10-12-2021 6:00,47.8452717391304,57.41,1,50
1188,2,10-12-2021 7:00,47.9429032258064,51.67,1,50
1189,2,10-12-2021 8:00,40.309,42.19,1,50
1190,2,10-12-2021 9:00,50.038775510204,65.82,1,50
1191,2,10-12-2021 10:00,45.1361016949152,53.31,1,50
1192,2,10-12-2021 11:00,45.1715584415584,60.82,1,50
1193,2,10-12-2021 12:00,46.5150827814569,73.12,1,50
1194,2,10-12-2021 13:00,46.3340030792916,63.21,1,50
1195,2,10-12-2021 14:00,45.3087595258255,63.91,1,50
1196,2,10-12-2021 15:00,43.5013122171945,59.73,1,50
1197,2,10-12-2021 16:00,44.6540508115737,61.76,1,50
1198,2,10-12-2021 17:00,43.0881481481481,58.45,1,50
1199,2,10-12-2021 18:00,44.6843494423791,61.87,1,50
1200,2,10-12-2021 19:00,45.9177183240786,61.8,1,50
1201,2,10-12-2021 20:00,45.6980955585464,66.96,1,50
1202,2,10-12-2021 21:00,44.8608925476602,61.15,1,50
1203,2,10-12-2021 22:00,44.7695326761592,65.24,1,50
1204,2,10-12-2021 23:00,44.3289352720451,58.02,1,50
1205,2,11-12-2021 0:00,43.3846210045662,59.99,1,50
1206,2,11-12-2021 1:00,44.0122655478775,58.99,1,50
1207,2,11-12-2021 2:00,43.6068368544601,59.49,1,50
1208,2,11-12-2021 3:00,45.0012882298424,59.82,1,50
1209,2,11-12-2021 4:00,41.6931436699857,63.13,1,50
1210,2,11-12-2021 5:00,43.7227719298245,63.6,1,50
1211,2,11-12-2021 6:00,46.5589999999999,57.41,1,50
1212,2,11-12-2021 7:00,47.2986222222221,60.21,1,50
1213,2,11-12-2021 8:00,48.0531884057971,55.02,1,50
1214,2,11-12-2021 9:00,42.9905194805194,50.13,1,50
1215,2,11-12-2021 10:00,46.3727131782945,58.47,1,50
1216,2,11-12-2021 11:00,44.9506122448979,69.63,1,50
1217,2,11-12-2021 12:00,45.9637323943662,62.11,1,50
1218,2,11-12-2021 13:00,50.7814093959731,69.86,1,50
1219,2,11-12-2021 14:00,44.3985677083333,59.03,1,50
1220,2,11-12-2021 15:00,46.813354603464,62.02,1,50
1221,2,11-12-2021 16:00,46.3438524590163,66.76,1,50
1222,2,11-12-2021 17:00,45.3373723723723,67.09,1,50
1223,2,11-12-2021 18:00,46.1124233432244,67.39,1,50
1224,2,11-12-2021 19:00,45.742894736842,64.92,1,50
1225,2,11-12-2021 20:00,45.0681408898305,63.72,1,50
1226,2,11-12-2021 21:00,45.5195425479587,64.5,1,50
1227,2,11-12-2021 22:00,46.2196208530805,63.53,1,50
1228,2,11-12-2021 23:00,46.114861376673,57.87,1,50
1229,2,12-12-2021 0:00,45.3357005563985,68.1,1,50
1230,2,12-12-2021 1:00,45.5150584415583,71.81,1,50
1231,2,12-12-2021 2:00,45.433090772693,62.64,1,50
1232,2,12-12-2021 3:00,46.1333935742973,63.78,1,50
1233,2,12-12-2021 4:00,46.6828290766207,66,1,50
1234,2,12-12-2021 5:00,47.2023913043478,67.2,1,50
1235,2,12-12-2021 6:00,47.1236956521738,63.23,1,50
1236,2,12-12-2021 7:00,46.2227064220183,56.74,1,50
1237,2,12-12-2021 8:00,46.3769318181818,60.65,1,50
1238,2,12-12-2021 9:00,47.945,68.3,1,50
1239,2,12-12-2021 10:00,51.019423076923,59.75,1,50
1240,2,12-12-2021 11:00,16.2942465753424,52.4,1,50
1241,2,12-12-2021 12:00,43.5414942528735,61.7,1,50
1242,2,12-12-2021 13:00,42.3995238095238,61.73,1,50
1243,2,12-12-2021 14:00,43.9128779069767,65.13,1,50
1244,2,12-12-2021 15:00,42.6622896039603,66.95,1,50
1245,2,12-12-2021 16:00,43.755484496124,58.21,1,50
1246,2,12-12-2021 17:00,44.9768644747394,60.78,1,50
1247,2,12-12-2021 18:00,44.5785666507404,62.47,1,50
1248,2,12-12-2021 19:00,43.8143326157157,64.47,1,50
1249,2,12-12-2021 20:00,46.2449048395866,66.87,1,50
1250,2,12-12-2021 21:00,46.1408368708309,65.04,1,50
1251,2,12-12-2021 22:00,44.8061597222223,64.89,1,50
1252,2,12-12-2021 23:00,45.6287769080234,65.69,1,50
1253,2,13-12-2021 0:00,46.4769436619718,87.27,1,50
1254,2,13-12-2021 1:00,46.9189655172412,65.87,1,50
1255,2,13-12-2021 2:00,46.1885164394546,66.06,1,50
1256,2,13-12-2021 3:00,46.4861037527594,65.78,1,50
1257,2,13-12-2021 4:00,46.2964218009479,58.91,1,50
1258,2,13-12-2021 5:00,46.201552795031,59.19,1,50
1259,2,13-12-2021 6:00,44.8174358974358,55.87,1,50
1260,2,13-12-2021 7:00,48.3295652173913,50.87,1,50
1261,2,13-12-2021 8:00,52.151,54.74,1,50
1262,2,13-12-2021 9:00,44.5740476190476,46.73,1,50
1263,2,13-12-2021 10:00,46.0741666666666,54.89,1,50
1264,2,13-12-2021 11:00,45.8077659574468,61.05,1,50
1265,2,13-12-2021 12:00,46.6257654723126,65.87,1,50
1266,2,13-12-2021 13:00,46.8029199999999,68.9,1,50
1267,2,13-12-2021 14:00,45.8310879218473,76.21,1,50
1268,2,13-12-2021 15:00,45.14804519774,63.95,1,50
1269,2,13-12-2021 16:00,45.2490944123314,87.93,1,50
1270,2,13-12-2021 17:00,43.8608805579773,62.13,1,50
1271,2,13-12-2021 18:00,46.8169793745841,65.52,1,50
1272,2,13-12-2021 19:00,46.9541757493187,61.54,1,50
1273,2,13-12-2021 20:00,45.8768193891102,83.66,1,50
1274,2,13-12-2021 21:00,46.7708527131782,69.3,1,50
1275,2,13-12-2021 22:00,45.454875,60.94,1,50
1276,2,13-12-2021 23:00,46.4008250226654,60.11,1,50
1277,2,14-12-2021 0:00,46.6405328685259,66.02,1,50
1278,2,14-12-2021 1:00,45.6331021299836,67.39,1,50
1279,2,14-12-2021 2:00,45.8422146274778,68.71,1,50
1280,2,14-12-2021 3:00,47.8734243176178,74.55,1,50
1281,2,14-12-2021 4:00,46.9444334975368,57.92,1,50
1282,2,14-12-2021 5:00,48.0128691983122,94.28,1,50
1283,2,14-12-2021 6:00,51.0570212765957,61.75,1,50
1284,2,14-12-2021 7:00,51.5269999999999,62.03,1,50
1285,2,14-12-2021 8:00,47.3832432432432,77.81,1,50
1286,2,14-12-2021 9:00,45.5384782608695,50.49,1,50
1287,2,14-12-2021 10:00,44.0051219512194,58.02,1,50
1288,2,14-12-2021 11:00,40.5459848484848,49.01,1,50
1289,2,14-12-2021 12:00,43.4577669902912,61.86,1,50
1290,2,14-12-2021 13:00,43.0363204747774,64.84,1,50
1291,2,14-12-2021 14:00,40.144842537654,61.61,1,50
1292,2,14-12-2021 15:00,42.1334801925212,65.36,1,50
1293,2,14-12-2021 16:00,43.4937362637363,62.89,1,50
1294,2,14-12-2021 17:00,42.1362511291779,64.43,1,50
1295,2,14-12-2021 18:00,43.9729587000677,60.73,1,50
1296,2,14-12-2021 19:00,44.2111691022964,64.68,1,50
1297,2,14-12-2021 20:00,46.2768011738811,61.04,1,50
1298,2,14-12-2021 21:00,44.8870410958903,63.53,1,50
1299,2,14-12-2021 22:00,44.9711075514873,58.55,1,50
1300,2,14-12-2021 23:00,44.3797736720553,60.96,1,50
1301,3,09-11-2021 0:00,37.8183835108847,54.69,0,60
1302,3,09-11-2021 1:00,38.0256012493493,50.57,0,60
1303,3,09-11-2021 2:00,39.0977942264988,53.66,0,60
1304,3,09-11-2021 3:00,39.178976744186,58.77,0,60
1305,3,09-11-2021 4:00,37.8002739726028,50.12,0,60
1306,3,09-11-2021 5:00,40.1296868884539,65.69,0,60
1307,3,09-11-2021 6:00,40.4637158469945,52.21,0,60
1308,3,09-11-2021 7:00,36.8092346938775,45.01,0,60
1309,3,09-11-2021 8:00,35.5509558823529,42.87,0,60
1310,3,09-11-2021 9:00,41.1228947368421,49.29,0,60
1311,3,09-11-2021 10:00,46.119649122807,56.75,0,60
1312,3,09-11-2021 11:00,40.8489208633093,51.2,0,60
1313,3,09-11-2021 12:00,41.9502560455192,56.2,0,60
1314,3,09-11-2021 13:00,40.3434502923976,57.06,0,60
1315,3,09-11-2021 14:00,39.1477447988904,57.24,0,60
1316,3,09-11-2021 15:00,34.9486822016874,52.96,0,60
1317,3,09-11-2021 16:00,38.9631100757134,55.14,0,60
1318,3,09-11-2021 17:00,37.7262989752863,58.04,0,60
1319,3,09-11-2021 18:00,38.6618703976435,53.31,0,60
1320,3,09-11-2021 19:00,38.6830142180094,56.86,0,60
1321,3,09-11-2021 20:00,40.1151557093425,85.53,0,60
1322,3,09-11-2021 21:00,39.434843937575,55.14,0,60
1323,3,09-11-2021 22:00,37.2845528455284,54.62,0,60
1324,3,09-11-2021 23:00,39.4170509259259,58.34,0,60
1325,3,10-11-2021 0:00,37.6720137693631,55.9,0,60
1326,3,10-11-2021 1:00,37.8947739852398,56.78,0,60
1327,3,10-11-2021 2:00,39.6584455239416,71.77,0,60
1328,3,10-11-2021 3:00,38.8615120274914,57.95,0,60
1329,3,10-11-2021 4:00,38.5507321131447,53.14,0,60
1330,3,10-11-2021 5:00,41.1360393258426,55.12,0,60
1331,3,10-11-2021 6:00,39.8128861788618,64.16,0,60
1332,3,10-11-2021 7:00,42.0287999999999,48.99,0,60
1333,3,10-11-2021 8:00,41.0435135135135,50.17,0,60
1334,3,10-11-2021 9:00,40.9315492957746,43.4,0,60
1335,3,10-11-2021 10:00,40.9352447552447,52.68,0,60
1336,3,10-11-2021 11:00,38.9104011461318,47.32,0,60
1337,3,10-11-2021 12:00,42.9235199004975,63.79,0,60
1338,3,10-11-2021 13:00,40.9476233905579,58.51,0,60
1339,3,10-11-2021 14:00,41.4824784688994,59.74,0,60
1340,3,10-11-2021 15:00,40.8556711915534,55.78,0,60
1341,3,10-11-2021 16:00,39.0174809160305,62.4,0,60
1342,3,10-11-2021 17:00,38.8379205851619,55.23,0,60
1343,3,10-11-2021 18:00,38.8718133095131,55.72,0,60
1344,3,10-11-2021 19:00,38.8931417374265,56.56,0,60
1345,3,10-11-2021 20:00,37.9155083798882,55.84,0,60
1346,3,10-11-2021 21:00,39.8866649771921,64.74,0,60
1347,3,10-11-2021 22:00,38.1456631171346,54.27,0,60
